trID;time;oldVer;newVer;#oldT;#newT;#oldA;#newA;tIns;tDel;aIns;aDel;aTypeAlt;keyAlt;aTabIns;aTabDel
264;1149693384;1149258425.sql;1149693384.sql;71;71;412;413;0;0;1;0;0;0;0;0
265;1150902188;1149693384.sql;1150902188.sql;71;71;413;413;0;0;0;0;0;0;0;0
266;1150972844;1150902188.sql;1150972844.sql;71;71;413;413;0;0;0;0;0;0;0;0
267;1150973407;1150972844.sql;1150973407.sql;71;71;413;413;0;0;0;0;0;0;0;0
268;1151484054;1150973407.sql;1151484054.sql;71;73;413;431;2;0;0;0;0;0;18;0
269;1151487572;1151484054.sql;1151487572.sql;73;73;431;431;0;0;0;0;0;0;0;0
270;1151491778;1151487572.sql;1151491778.sql;73;73;431;431;0;0;0;0;0;0;0;0
271;1152266163;1151491778.sql;1152266163.sql;73;73;431;431;0;0;0;0;1;0;0;0
272;1156853772;1152266163.sql;1156853772.sql;73;73;431;433;0;0;2;0;2;0;0;0
273;1157015463;1156853772.sql;1157015463.sql;73;73;433;433;0;0;0;0;0;0;0;0
274;1157356602;1157015463.sql;1157356602.sql;73;73;433;433;0;0;0;0;0;0;0;0
275;1157464015;1157356602.sql;1157464015.sql;73;73;433;433;0;0;0;0;0;0;0;0
276;1158056996;1157464015.sql;1158056996.sql;73;73;433;433;0;0;0;0;0;0;0;0
277;1158070248;1158056996.sql;1158070248.sql;73;73;433;433;0;0;0;0;0;0;0;0
278;1159793189;1158070248.sql;1159793189.sql;73;73;433;433;0;0;0;0;0;0;0;0
279;1160664762;1159793189.sql;1160664762.sql;73;74;433;435;1;0;0;1;0;0;3;0
280;1161590442;1160664762.sql;1161590442.sql;74;74;435;436;0;0;1;0;0;0;0;0
281;1163160727;1161590442.sql;1163160727.sql;74;74;436;436;0;0;0;0;0;0;0;0
282;1166452111;1163160727.sql;1166452111.sql;74;74;436;437;0;0;1;0;0;0;0;0
283;1167918307;1166452111.sql;1167918307.sql;74;74;437;437;0;0;0;0;1;0;0;0
284;1167918874;1167918307.sql;1167918874.sql;74;74;437;437;0;0;0;0;0;0;0;0
285;1168252960;1167918874.sql;1168252960.sql;74;74;437;437;0;0;0;0;1;0;0;0
286;1168360850;1168252960.sql;1168360850.sql;74;74;437;437;0;0;0;0;0;0;0;0
287;1168529527;1168360850.sql;1168529527.sql;74;74;437;437;0;0;0;0;0;0;0;0
288;1172482101;1168529527.sql;1172482101.sql;74;74;437;437;0;0;0;0;22;0;0;0
289;1172482388;1172482101.sql;1172482388.sql;74;74;437;437;0;0;0;0;2;0;0;0
290;1173280675;1172482388.sql;1173280675.sql;74;74;437;438;0;0;1;0;0;0;0;0
291;1173947575;1173280675.sql;1173947575.sql;74;74;438;438;0;0;0;0;1;0;0;0
292;1173948438;1173947575.sql;1173948438.sql;74;74;438;438;0;0;0;0;0;0;0;0
293;1173950954;1173948438.sql;1173950954.sql;74;74;438;438;0;0;0;0;1;0;0;0
294;1173951050;1173950954.sql;1173951050.sql;74;74;438;438;0;0;0;0;0;0;0;0
295;1173951056;1173951050.sql;1173951056.sql;74;74;438;438;0;0;0;0;0;0;0;0
296;1173951206;1173951056.sql;1173951206.sql;74;74;438;438;0;0;0;0;0;0;0;0
297;1175515847;1173951206.sql;1175515847.sql;74;74;438;438;0;0;0;0;1;0;0;0
298;1176967593;1175515847.sql;1176967593.sql;74;74;438;438;0;0;0;0;0;0;0;0
299;1180605104;1176967593.sql;1180605104.sql;74;74;438;439;0;0;1;0;0;0;0;0
300;1180955101;1180605104.sql;1180955101.sql;74;74;439;438;0;0;0;1;0;0;0;0
301;1183378856;1180955101.sql;1183378856.sql;74;74;438;438;0;0;0;0;0;0;0;0
302;1183380183;1183378856.sql;1183380183.sql;74;74;438;438;0;0;0;0;0;0;0;0
303;1183457514;1183380183.sql;1183457514.sql;74;74;438;439;0;0;1;0;0;0;0;0
304;1183633794;1183457514.sql;1183633794.sql;74;74;439;440;0;0;1;0;0;0;0;0
305;1183994980;1183633794.sql;1183994980.sql;74;74;440;440;0;0;0;0;0;0;0;0
306;1184054169;1183994980.sql;1184054169.sql;74;74;440;440;0;0;0;0;0;0;0;0
307;1184337946;1184054169.sql;1184337946.sql;74;74;440;442;0;0;2;0;0;0;0;0
308;1184343976;1184337946.sql;1184343976.sql;74;74;442;444;0;0;2;0;0;0;0;0
309;1184344092;1184343976.sql;1184344092.sql;74;74;444;442;0;0;0;2;0;0;0;0
310;1189603162;1184344092.sql;1189603162.sql;74;74;442;446;0;0;4;0;2;0;0;0
311;1193915361;1189603162.sql;1193915361.sql;74;74;446;446;0;0;0;0;0;0;0;0
312;1195162562;1193915361.sql;1195162562.sql;74;74;446;446;0;0;0;0;1;0;0;0
313;1201167647;1195162562.sql;1201167647.sql;74;74;446;446;0;0;0;0;1;0;0;0
314;1201170461;1201167647.sql;1201170461.sql;74;69;446;419;0;5;1;0;2;0;0;28
315;1201171158;1201170461.sql;1201171158.sql;69;69;419;419;0;0;0;0;1;0;0;0
316;1201511282;1201171158.sql;1201511282.sql;69;69;419;419;0;0;0;0;0;0;0;0
317;1210580722;1201511282.sql;1210580722.sql;69;69;419;420;0;0;2;1;0;0;0;0
318;1211280019;1210580722.sql;1211280019.sql;69;69;420;420;0;0;0;0;0;0;0;0
319;1213199487;1211280019.sql;1213199487.sql;69;69;420;420;0;0;0;0;0;0;0;0
320;1215684454;1213199487.sql;1215684454.sql;69;69;420;420;0;0;0;0;0;0;0;0
321;1215684861;1215684454.sql;1215684861.sql;69;71;420;425;2;0;0;0;0;0;5;0
322;1216368705;1215684861.sql;1216368705.sql;71;71;425;425;0;0;1;1;0;0;0;0
323;1216384782;1216368705.sql;1216384782.sql;71;71;425;425;0;0;0;0;0;0;0;0
324;1216392354;1216384782.sql;1216392354.sql;71;71;425;427;0;0;2;0;0;0;0;0
325;1216909127;1216392354.sql;1216909127.sql;71;71;427;429;0;0;2;0;0;0;0;0
326;1217064404;1216909127.sql;1217064404.sql;71;71;429;429;0;0;0;0;0;0;0;0
327;1217326801;1217064404.sql;1217326801.sql;71;71;429;429;0;0;0;0;0;0;0;0
328;1217334558;1217326801.sql;1217334558.sql;71;71;429;429;0;0;0;0;0;0;0;0
329;1217618141;1217334558.sql;1217618141.sql;71;71;429;429;0;0;0;0;1;0;0;0
330;1217762307;1217618141.sql;1217762307.sql;71;71;429;429;0;0;0;0;0;0;0;0
331;1225101152;1217762307.sql;1225101152.sql;71;71;429;431;0;0;2;0;4;0;0;0
332;1225124399;1225101152.sql;1225124399.sql;71;71;431;431;0;0;0;0;0;0;0;0
333;1225143031;1225124399.sql;1225143031.sql;71;71;431;429;0;0;0;2;4;0;0;0
334;1225288803;1225143031.sql;1225288803.sql;71;71;429;431;0;0;2;0;4;0;0;0
335;1225288936;1225288803.sql;1225288936.sql;71;71;431;431;0;0;0;0;0;0;0;0
336;1225466502;1225288936.sql;1225466502.sql;71;71;431;431;0;0;0;0;0;0;0;0
337;1231939228;1225466502.sql;1231939228.sql;71;71;431;431;0;0;6;6;1;0;0;0
338;1236093016;1231939228.sql;1236093016.sql;71;71;431;431;0;0;1;1;3;0;0;0
339;1236931796;1236093016.sql;1236931796.sql;71;71;431;431;0;0;0;0;0;0;0;0
340;1236931846;1236931796.sql;1236931846.sql;71;71;431;431;0;0;0;0;0;0;0;0
341;1241616909;1236931846.sql;1241616909.sql;71;75;431;455;4;0;0;0;1;0;24;0
342;1242051112;1241616909.sql;1242051112.sql;75;75;455;456;0;0;1;0;0;0;0;0
343;1242830668;1242051112.sql;1242830668.sql;75;75;456;456;0;0;0;0;0;0;0;0
344;1243512591;1242830668.sql;1243512591.sql;75;75;456;456;0;0;0;0;0;0;0;0
345;1243512638;1243512591.sql;1243512638.sql;75;75;456;456;0;0;0;0;0;0;0;0
346;1247739839;1243512638.sql;1247739839.sql;75;73;456;444;0;2;1;0;1;1;0;13
347;1247749579;1247739839.sql;1247749579.sql;73;75;444;456;2;0;0;1;1;1;13;0
348;1248962088;1247749579.sql;1248962088.sql;75;75;456;456;0;0;0;0;0;0;0;0
349;1248962312;1248962088.sql;1248962312.sql;75;75;456;456;0;0;0;0;0;0;0;0
350;1249292359;1248962312.sql;1249292359.sql;75;72;456;437;0;3;0;0;0;0;0;19
351;1249292574;1249292359.sql;1249292574.sql;72;72;437;437;0;0;0;0;0;0;0;0
352;1253522652;1249292574.sql;1253522652.sql;72;72;437;437;0;0;0;0;0;0;0;0
353;1254899306;1253522652.sql;1254899306.sql;72;72;437;437;0;0;0;0;0;0;0;0
354;1256035664;1254899306.sql;1256035664.sql;72;72;437;437;0;0;0;0;1;0;0;0
355;1256647052;1256035664.sql;1256647052.sql;72;72;437;437;0;0;0;0;1;0;0;0
356;1256649805;1256647052.sql;1256649805.sql;72;72;437;437;0;0;0;0;0;0;0;0
357;1260790711;1256649805.sql;1260790711.sql;72;72;437;437;0;0;0;0;0;0;0;0
358;1260791895;1260790711.sql;1260791895.sql;72;72;437;438;0;0;1;0;0;0;0;0
359;1262945428;1260791895.sql;1262945428.sql;72;72;438;438;0;0;0;0;1;0;0;0
360;1262946454;1262945428.sql;1262946454.sql;72;72;438;438;0;0;0;0;1;0;0;0
361;1268652439;1262946454.sql;1268652439.sql;72;72;438;438;0;0;0;0;0;0;0;0
362;1268653480;1268652439.sql;1268653480.sql;72;72;438;438;0;0;0;0;0;0;0;0
363;1268653640;1268653480.sql;1268653640.sql;72;72;438;438;0;0;0;0;0;0;0;0
364;1275482069;1268653640.sql;1275482069.sql;72;72;438;438;0;0;0;0;0;0;0;0
365;1275482194;1275482069.sql;1275482194.sql;72;72;438;438;0;0;0;0;1;0;0;0
366;1275482606;1275482194.sql;1275482606.sql;72;72;438;438;0;0;0;0;0;0;0;0
367;1275569140;1275482606.sql;1275569140.sql;72;72;438;438;0;0;1;1;0;0;0;0
368;1275570275;1275569140.sql;1275570275.sql;72;72;438;438;0;0;0;0;0;0;0;0
369;1275992493;1275570275.sql;1275992493.sql;72;72;438;438;0;0;0;0;0;0;0;0
370;1282743799;1275992493.sql;1282743799.sql;72;72;438;438;0;0;0;0;0;0;0;0
371;1282744410;1282743799.sql;1282744410.sql;72;72;438;438;1;1;0;0;0;0;3;3
372;1283354953;1282744410.sql;1283354953.sql;72;72;438;438;0;0;0;0;0;0;0;0
373;1283355056;1283354953.sql;1283355056.sql;72;72;438;438;0;0;0;0;0;0;0;0
374;1283355642;1283355056.sql;1283355642.sql;72;72;438;438;0;0;0;0;0;0;0;0
375;1289470169;1283355642.sql;1289470169.sql;72;73;438;442;1;0;0;0;0;0;4;0
376;1290616003;1289470169.sql;1290616003.sql;73;73;442;442;0;0;0;0;0;1;0;0
377;1290616076;1290616003.sql;1290616076.sql;73;73;442;442;0;0;0;0;0;0;0;0
378;1290616176;1290616076.sql;1290616176.sql;73;73;442;442;0;0;0;0;0;0;0;0
379;1297182856;1290616176.sql;1297182856.sql;73;73;442;442;0;0;0;0;1;0;0;0
380;1297251372;1297182856.sql;1297251372.sql;73;72;442;439;0;1;5;0;1;0;0;8
381;1297262687;1297251372.sql;1297262687.sql;72;72;439;438;0;0;0;1;0;0;0;0
382;1297852436;1297262687.sql;1297852436.sql;72;73;438;441;1;0;0;5;1;0;8;0
383;1299060276;1297852436.sql;1299060276.sql;73;73;441;441;0;0;0;0;0;0;0;0
384;1299062249;1299060276.sql;1299062249.sql;73;73;441;441;0;0;0;0;0;0;0;0
385;1299064116;1299062249.sql;1299064116.sql;73;73;441;441;0;0;0;0;0;0;0;0
386;1299065540;1299064116.sql;1299065540.sql;73;73;441;441;0;0;0;0;0;0;0;0
387;1299083142;1299065540.sql;1299083142.sql;73;73;441;441;0;0;0;0;0;0;0;0
388;1299085928;1299083142.sql;1299085928.sql;73;73;441;441;0;0;0;0;0;0;0;0
389;1299508104;1299085928.sql;1299508104.sql;73;73;441;441;0;0;0;0;0;0;0;0
390;1299598240;1299508104.sql;1299598240.sql;73;73;441;441;0;0;0;0;0;0;0;0
391;1299848628;1299598240.sql;1299848628.sql;73;73;441;440;0;0;0;1;0;0;0;0
392;1300131892;1299848628.sql;1300131892.sql;73;73;440;441;0;0;1;0;0;0;0;0
393;1300963135;1300131892.sql;1300963135.sql;73;73;441;441;0;0;0;0;0;0;0;0
394;1300963654;1300963135.sql;1300963654.sql;73;73;441;441;0;0;0;0;0;0;0;0
395;1300974326;1300963654.sql;1300974326.sql;73;73;441;441;0;0;0;0;0;0;0;0
396;1301662334;1300974326.sql;1301662334.sql;73;73;441;441;0;0;0;0;0;0;0;0
397;1301662610;1301662334.sql;1301662610.sql;73;73;441;441;0;0;0;0;0;0;0;0
398;1304425490;1301662610.sql;1304425490.sql;73;73;441;441;0;0;0;0;0;0;0;0
399;1304681011;1304425490.sql;1304681011.sql;73;73;441;441;0;0;0;0;0;0;0;0
400;1304681121;1304681011.sql;1304681121.sql;73;73;441;440;0;0;0;1;0;0;0;0
401;1304685122;1304681121.sql;1304685122.sql;73;73;440;440;0;0;0;0;0;0;0;0
402;1305287249;1304685122.sql;1305287249.sql;73;73;440;440;0;0;0;0;0;0;0;0
403;1306162357;1305287249.sql;1306162357.sql;73;73;440;440;0;0;0;0;0;0;0;0
404;1309185724;1306162357.sql;1309185724.sql;73;73;440;440;0;0;0;0;0;0;0;0
405;1310554686;1309185724.sql;1310554686.sql;73;78;440;467;5;0;0;0;1;0;27;0
406;1311168174;1310554686.sql;1311168174.sql;78;78;467;468;0;0;1;0;0;0;0;0
407;1312448679;1311168174.sql;1312448679.sql;78;78;468;468;0;0;0;0;0;0;0;0
408;1312537053;1312448679.sql;1312537053.sql;78;78;468;468;0;0;0;0;0;0;0;0
409;1312975522;1312537053.sql;1312975522.sql;78;78;468;468;0;0;0;0;0;0;0;0
410;1313059186;1312975522.sql;1313059186.sql;78;78;468;468;0;0;0;0;1;0;0;0
411;1313412244;1313059186.sql;1313412244.sql;78;78;468;468;0;0;0;0;0;0;0;0
412;1314010152;1313412244.sql;1314010152.sql;78;78;468;468;0;0;0;0;0;0;0;0
413;1314010681;1314010152.sql;1314010681.sql;78;78;468;468;0;0;0;0;0;0;0;0
414;1314879088;1314010681.sql;1314879088.sql;78;78;468;468;0;0;0;0;0;0;0;0
415;1317048722;1314879088.sql;1317048722.sql;78;78;468;468;0;0;0;0;0;0;0;0
416;1317129206;1317048722.sql;1317129206.sql;78;78;468;468;0;0;0;0;1;0;0;0
417;1317220974;1317129206.sql;1317220974.sql;78;72;468;462;0;6;24;0;0;0;0;30
418;1317377178;1317220974.sql;1317377178.sql;72;73;462;470;1;0;0;0;0;0;8;0
419;1321632376;1317377178.sql;1321632376.sql;73;73;470;470;0;0;0;0;0;0;0;0
420;1323363652;1321632376.sql;1323363652.sql;73;73;470;470;0;0;0;0;0;0;0;0
421;1324303578;1323363652.sql;1324303578.sql;73;73;470;470;0;0;0;0;0;0;0;0
422;1324303716;1324303578.sql;1324303716.sql;73;73;470;470;0;0;0;0;0;0;0;0
423;1324395896;1324303716.sql;1324395896.sql;73;73;470;470;0;0;0;0;0;0;0;0
424;1324553749;1324395896.sql;1324553749.sql;73;73;470;470;0;0;0;0;0;0;0;0
425;1325585808;1324553749.sql;1325585808.sql;73;73;470;470;0;0;0;0;6;0;0;0
426;1325848218;1325585808.sql;1325848218.sql;73;73;470;470;0;0;0;0;0;0;0;0
427;1326149522;1325848218.sql;1326149522.sql;73;73;470;470;0;0;0;0;0;0;0;0
428;1330430428;1326149522.sql;1330430428.sql;73;73;470;470;0;0;0;0;0;0;0;0
429;1330679659;1330430428.sql;1330679659.sql;73;74;470;476;1;0;0;0;2;0;6;0
430;1330686978;1330679659.sql;1330686978.sql;74;74;476;476;0;0;0;0;0;0;0;0
431;1332949372;1330686978.sql;1332949372.sql;74;74;476;476;0;0;0;0;0;0;0;0
432;1334240451;1332949372.sql;1334240451.sql;74;74;476;476;0;0;0;0;0;0;0;0
433;1337696614;1334240451.sql;1337696614.sql;74;74;476;476;0;0;0;0;0;0;0;0
434;1338548383;1337696614.sql;1338548383.sql;74;75;476;483;1;0;5;2;1;0;4;0
435;1338977739;1338548383.sql;1338977739.sql;75;75;483;483;0;0;0;0;0;0;0;0
436;1339077627;1338977739.sql;1339077627.sql;75;75;483;483;0;0;0;0;0;0;0;0
437;1339154049;1339077627.sql;1339154049.sql;75;75;483;484;0;0;1;0;0;0;0;0
438;1340642120;1339154049.sql;1340642120.sql;75;75;484;484;0;0;0;0;0;0;0;0
439;1341480577;1340642120.sql;1341480577.sql;75;75;484;484;0;0;0;0;0;0;0;0
440;1344506938;1341480577.sql;1344506938.sql;75;75;484;484;0;0;0;0;0;0;0;0
441;1344507033;1344506938.sql;1344507033.sql;75;75;484;484;0;0;0;0;0;0;0;0
442;1351169612;1344507033.sql;1351169612.sql;75;75;484;484;0;0;0;0;0;0;0;0
443;1351510749;1351169612.sql;1351510749.sql;75;75;484;485;0;0;2;1;0;1;0;0
444;1351515509;1351510749.sql;1351515509.sql;75;75;485;485;0;0;0;0;7;0;0;0
445;1352108367;1351515509.sql;1352108367.sql;75;75;485;485;0;0;0;0;0;0;0;0
446;1352114782;1352108367.sql;1352114782.sql;75;75;485;486;0;0;1;0;0;0;0;0
447;1352127812;1352114782.sql;1352127812.sql;75;75;486;486;0;0;0;0;0;0;0;0
448;1359737080;1352127812.sql;1359737080.sql;75;75;486;486;0;0;0;0;0;0;0;0
449;1359980809;1359737080.sql;1359980809.sql;75;75;486;486;0;0;0;0;0;0;0;0
450;1366039886;1359980809.sql;1366039886.sql;75;75;486;486;0;0;0;0;0;0;0;0
451;1366040912;1366039886.sql;1366040912.sql;75;76;486;491;1;0;0;0;0;0;5;0
452;1366041307;1366040912.sql;1366041307.sql;76;77;491;493;1;0;0;0;0;0;2;0
453;1366272021;1366041307.sql;1366272021.sql;77;77;493;495;0;0;3;1;0;1;0;0
454;1367482576;1366272021.sql;1367482576.sql;77;77;495;495;0;0;0;0;0;0;0;0
455;1368088123;1367482576.sql;1368088123.sql;77;77;495;495;0;0;0;0;0;0;0;0
456;1369927911;1368088123.sql;1369927911.sql;77;77;495;495;0;0;0;0;0;0;0;0
457;1370531935;1369927911.sql;1370531935.sql;77;77;495;495;0;0;0;0;0;0;0;0
458;1372321274;1370531935.sql;1372321274.sql;77;77;495;495;0;0;0;0;0;0;0;0
459;1374683057;1372321274.sql;1374683057.sql;77;78;495;496;1;0;1;1;2;0;1;0
460;1375115304;1374683057.sql;1375115304.sql;78;79;496;498;1;0;0;0;0;0;2;0
461;1375176772;1375115304.sql;1375176772.sql;79;79;498;498;0;0;0;0;1;0;0;0
462;1375458692;1375176772.sql;1375458692.sql;79;79;498;498;0;0;0;0;0;0;0;0
463;1377614620;1375458692.sql;1377614620.sql;79;78;498;495;0;1;0;0;0;0;0;3
464;1378217799;1377614620.sql;1378217799.sql;78;74;495;475;0;4;0;2;0;0;0;18
465;1378977989;1378217799.sql;1378977989.sql;74;74;475;475;0;0;0;0;0;0;0;0
466;1382520560;1378977989.sql;1382520560.sql;74;74;475;475;0;0;0;0;0;0;0;0
467;1385398190;1382520560.sql;1385398190.sql;74;74;475;475;0;0;0;0;0;0;0;0
468;1385633251;1385398190.sql;1385633251.sql;74;74;475;476;0;0;1;0;0;0;0;0
469;1386263554;1385633251.sql;1386263554.sql;74;75;476;482;1;0;0;0;0;0;6;0
470;1386349644;1386263554.sql;1386349644.sql;75;75;482;482;0;0;0;0;0;0;0;0
471;1386689515;1386349644.sql;1386689515.sql;75;75;482;482;0;0;0;0;0;0;0;0
472;1386690832;1386689515.sql;1386690832.sql;75;75;482;482;0;0;0;0;0;0;0;0
473;1389628077;1386690832.sql;1389628077.sql;75;75;482;482;0;0;0;0;1;0;0;0
474;1390403548;1389628077.sql;1390403548.sql;75;75;482;482;0;0;0;0;0;0;0;0
475;1390570392;1390403548.sql;1390570392.sql;75;75;482;482;0;0;0;0;0;0;0;0
476;1394472837;1390570392.sql;1394472837.sql;75;75;482;482;0;0;0;0;0;0;0;0
477;1397038335;1394472837.sql;1397038335.sql;75;72;482;461;0;3;0;0;0;0;0;21
478;1397638566;1397038335.sql;1397638566.sql;72;72;461;461;0;0;0;0;0;0;0;0
479;1406900841;1397638566.sql;1406900841.sql;72;72;461;461;0;0;0;0;0;0;0;0
480;1411379297;1406900841.sql;1411379297.sql;72;72;461;461;0;0;0;0;0;0;0;0
481;1412936668;1411379297.sql;1412936668.sql;72;72;461;461;0;0;0;0;2;0;0;0
482;1413282780;1412936668.sql;1413282780.sql;72;72;461;461;0;0;0;0;0;0;0;0
483;1414515084;1413282780.sql;1414515084.sql;72;72;461;461;0;0;0;0;2;0;0;0
484;1417785339;1414515084.sql;1417785339.sql;72;72;461;461;0;0;0;0;0;0;0;0
485;1420798468;1417785339.sql;1420798468.sql;72;72;461;461;0;0;0;0;0;0;0;0
486;1423656438;1420798468.sql;1423656438.sql;72;72;461;461;0;0;0;0;1;0;0;0
487;1423665267;1423656438.sql;1423665267.sql;72;72;461;461;0;0;0;0;0;0;0;0
488;1424163786;1423665267.sql;1424163786.sql;72;72;461;461;0;0;0;0;0;0;0;0
489;1426517467;1424163786.sql;1426517467.sql;72;72;461;461;0;0;0;0;0;0;0;0
490;1427108044;1426517467.sql;1427108044.sql;72;72;461;461;0;0;0;0;2;0;0;0
491;1427131583;1427108044.sql;1427131583.sql;72;72;461;461;0;0;0;0;1;0;0;0
492;1427205721;1427131583.sql;1427205721.sql;72;72;461;461;0;0;0;0;0;0;0;0
493;1432221609;1427205721.sql;1432221609.sql;72;72;461;461;0;0;0;0;0;0;0;0
494;1435325251;1432221609.sql;1435325251.sql;72;72;461;462;0;0;1;0;0;0;0;0
495;1435330633;1435325251.sql;1435330633.sql;72;72;462;463;0;0;1;0;0;0;0;0
496;1435754956;1435330633.sql;1435754956.sql;72;72;463;462;0;0;0;1;0;0;0;0
497;1435754998;1435754956.sql;1435754998.sql;72;72;462;461;0;0;0;1;0;0;0;0
498;1437401774;1435754998.sql;1437401774.sql;72;72;461;461;0;0;0;0;0;0;0;0
499;1437404726;1437401774.sql;1437404726.sql;72;72;461;461;0;0;0;0;2;0;0;0
500;1437425862;1437404726.sql;1437425862.sql;72;72;461;461;0;0;0;0;0;0;0;0
501;1437482216;1437425862.sql;1437482216.sql;72;72;461;461;0;0;0;0;0;0;0;0
502;1444723442;1437482216.sql;1444723442.sql;72;72;461;461;0;0;0;0;0;0;0;0
503;1449047789;1444723442.sql;1449047789.sql;72;72;461;461;0;0;0;0;0;0;0;0
504;1449047919;1449047789.sql;1449047919.sql;72;72;461;461;0;0;0;0;0;0;0;0
505;1449047973;1449047919.sql;1449047973.sql;72;72;461;461;0;0;0;0;0;0;0;0
506;1449854704;1449047973.sql;1449854704.sql;72;72;461;461;0;0;0;0;1;0;0;0
507;1451917655;1449854704.sql;1451917655.sql;72;72;461;461;0;0;0;0;0;0;0;0
508;1453402869;1451917655.sql;1453402869.sql;72;72;461;461;0;0;0;0;0;0;0;0
509;1462876107;1453402869.sql;1462876107.sql;72;72;461;461;0;0;0;0;0;0;0;0
510;1462876908;1462876107.sql;1462876908.sql;72;72;461;461;0;0;0;0;0;0;0;0
511;1464947189;1462876908.sql;1464947189.sql;72;72;461;461;0;0;0;0;0;0;0;0
512;1464947792;1464947189.sql;1464947792.sql;72;72;461;461;0;0;0;0;0;0;0;0
513;1464950389;1464947792.sql;1464950389.sql;72;72;461;461;0;0;0;0;0;0;0;0
514;1466768047;1464950389.sql;1466768047.sql;72;73;461;464;1;0;0;0;0;0;3;0
515;1469014281;1466768047.sql;1469014281.sql;73;72;464;461;0;1;0;0;0;0;0;3
516;1470146270;1469014281.sql;1470146270.sql;72;73;461;464;1;0;0;0;0;0;3;0
517;1470152227;1470146270.sql;1470152227.sql;73;73;464;464;0;0;0;0;0;0;0;0
518;1471875913;1470152227.sql;1471875913.sql;73;73;464;464;0;0;0;0;0;0;0;0
519;1474453931;1471875913.sql;1474453931.sql;73;73;464;464;0;0;0;0;0;0;0;0
520;1475595451;1474453931.sql;1475595451.sql;73;73;464;464;0;0;0;0;0;0;0;0
521;1483623009;1475595451.sql;1483623009.sql;73;73;464;464;0;0;0;0;0;0;0;0
522;1483634298;1483623009.sql;1483634298.sql;73;73;464;464;0;0;0;0;1;0;0;0
523;1483696593;1483634298.sql;1483696593.sql;73;73;464;464;0;0;0;0;0;0;0;0
524;1484653921;1483696593.sql;1484653921.sql;73;73;464;464;0;0;0;0;0;0;0;0
525;1485535020;1484653921.sql;1485535020.sql;73;73;464;464;0;0;0;0;0;0;0;0
526;1485786911;1485535020.sql;1485786911.sql;73;73;464;464;0;0;0;0;0;0;0;0
